-- Merging decision tree log ---
manifest
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/anix/.gradle/caches/transforms-2/files-2.1/9921238649795d3b586a7fc1722fb3d2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/769b79e572c2a89c86902457105f9eb3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/834d1fe06ebfd17c2db23d15058d90be/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/20ec82424bbfb7791215247fd285ef98/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6c8eebc36638de6e419bc4d6abac061c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/93a5f328c02207a5a4266befe9643a73/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/76ad7b607f3171639a36224c95de059d/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/fa876f121702e24b41beadff24f958af/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/fccc76fcb65e08a22e61633047940f98/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bcd452be7f2d908a0063f813a13179cc/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/72d1fdaba5462478060623b5b9958bc6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/25a94c17c08b29027051bb17d9c158be/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/cd7327bc478ec54c93dc34ac58fe3181/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2ba00fe100c9bd40f7b1cb286dada074/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/9d1a9251623eea7e7f087000e823a7bc/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8d48e620c8f5d0343ec7769e4840f53e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/501488e1ca24b9d7109ee5e42988fb81/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/52baeb476e6094985b4a3d64028834f1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b226e0493a45ccbde8b7e784d5e32c08/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b72c4b516969382b1de81e66713abd8d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c64152c65a3f803602133466ce2a97d7/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/18689ecfcf4fe6268d1593ac03b9a146/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b3a68af446ad6a4cf33ed71ec4a9e724/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1527644b6111af85e1789b56e956c1ee/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2756c996cb233b42e2361fccb72063a6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e61aa85eb4135a104c7842cca18d0b8d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bcbb0c982f2f948a16fa3c7d95ef9fd4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/677c1363aa8344ce366efdbfb01077b6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/231bc219c2036c151cdfefbc66e6439a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2719c205ba12636f972d27d5f9a337bc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/f3164e0daa5a3fa70ae0c7f775013c23/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/46a16532991abd1dd7d8e7ac1b0d24f2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/850560d9ba83599ff2e6f54d80753b4a/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8fa475969d2767f5fce98abb45a0caf9/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1a0c73307ec76f8ce83249b61b9cac37/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/78685e259e3611a822c7ab22646e2b55/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d021b2f0da8caa0df7b842882831ebe8/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/64fb65c238fbb9ba6afdf73d5046856f/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6170d1249e518b1ddaaa674a33183070/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/4a14b3d8569476970dc188fd596b2346/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/48307d4942baaf048ca41b82de45c7ce/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ec94b64c7413a331a61b1ca7801edcff/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/49c7d2bf54dcee578ee7fb147b1f6c07/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b1d92ce8d3bf509a4c342ea94fae6b7d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24e4e1a5a98c0bac1a069208e4f4d6c6/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/1df03f193450c953362c4284fa095544/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/2cee0a0c600b49e9f1ebfd4eea3fa9d0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ff0b21b27190f22b78951fa3031815f0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/3933658531d30a13bbb313fe7d799794/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/75dc31e45e2fbf3f8efc21ffd7ebb0b9/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e2f4f0c11ee4bd3dc1dc7a494e6f0f23/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/98dfe840be4820fccb2cf21be571d331/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/21c1a376181cbff25378aa5d05737942/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/08ab7bf98e95d41ae2dd83869845dc32/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/815f18dce6f5ac7bef1c2915ba646760/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/82f7bc10b946cd3de09291d3ac0e238e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/c2db570bc5da7cc40d3b584674f4b480/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/3f169d4813a49cee0dcc366a3fd06458/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/401fc83ef0fa67f48a6b19475eb4ef14/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/27f34da066e0f4a678aa6fbbce488898/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/3b184699b7d3b5a347aed2f89d755f23/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e8cd87fbc7d5d5df8690886d9da8a19d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/0d275c2f699358a924d5ea058af3ad49/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/e1a173dfbffe547987ae9a1838803fea/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/f16b036a7e0a95fbf42073cb3940718c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/10af6e7344a0e0f08aaf5c5f3df23a91/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/66bdea6e0588a9a882c69e203b971b64/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/30919e2d0d652e52517dcf806c0eede1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/552d27c109fc7eb2e49abce5f9a0d06f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/14d75c1f9f2d179c946a8c765f8a7273/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3666599ba21b4a84f8db5b8297b9fc1e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/7e95f2b87346c48abbf080735a717802/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/84e6a1b4b602d51cee13b252e577b8b8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2974d9457cbe0a5b060fa427d6627caf/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e3fc65bffd1f6e019aaa19d7e48e969a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/a6318273b46f68871a64903db1597983/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/dedb17940bad8fa95dcf058b33b60aa8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/2805bbef4c26e3c29716539549530604/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d9231938708f0786a8ead7309a099968/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/f9620dfb4953acaefad55de64d697b1b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ffcf69127d947d1e4303909aba31c455/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/c030323488df1b424645f6fdfde7a720/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b64c80307eb308bccd0a6a0d6a91c7a8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ab9e0f63b19839abbfa2b51a8c4204af/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/96278b6e5dc4ea403a636bb8fea5c554/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6eaf0ee0e7f2fa192b5f8f5d67b0558b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/089fed14c24f8da9e4f4e138d786733e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e3c4898dcc2f56a7c557fb54b907ca8c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24a572e12f31851550f4650220890ca7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/987afe11fd60b709ec217ed0c13207fe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b0eca5e4de3171fe5c456c47e4204622/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/754ba95ba637258e1b2c0e041bb65a23/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/73c4c1dfbb47619781d0e72b805718ca/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bb038e3747711df3203a20d886fe529c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/0d123db22c1880420393d150aa98ede8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3dc6b65e37616df286988e19bebcca49/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/90b6d03d6fcc01ebe8a32fd189dcdc74/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3fd52684f64c4eae833640214c5d29bc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8d8ae5a80adaef44a01b3ebdf981ea40/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1d98984550ddf02948680ab39bf2102b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/a2130e45db6a0a3df6a70701423fa1bf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/cc7663a0e8097e0a213fddd81a1e5f37/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/37fb170b12f82a2352149af32e2292b4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/71b6075fd433f98221c836bd277fa17f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/40d7a16138d93241d0697db2da2a9956/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/5f7849229b6bc32764fc31ae862c6cb4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/945334d4c54f13c04209dd5f56e1ef78/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/29f01a2480e2527311572ee6a414c9ba/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/824b3b6733e3270cf10bdbdfe9eaf314/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3b0948431c37ebbcfa68d1ed769ffb54/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/eaf998a6b93a88dc1d987c96abbe65d9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8966d7d00d05ec3ec191fa563f9ccdba/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/9c3c7bd3e1a4fbe52f0a61097d3876fd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/7190647728b2d122ef1d94b9a2ab7b22/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d2c283f74f30e6f520ae3c20aaf989d4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e75862df8831bd3da2bc80f853cbe895/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/402b8e810eeed819b0d8d706680db1b4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/eca45b2a6517f0dcf3ca0cdc2da06dfe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/29b4c135b76a6a4b218120ee9d97e322/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6c35a2c85622049d6f8a7cd79d021d6e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1ad868e907f56e391d38811e211d774f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bc8fd34bc6478e70e523333e1f28f3c7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bb4c1eda6458cb7702a6556e15592534/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/16351b94044bb4dff4107ba538b55041/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/455545626a82fac8ac0522cf093876c4/AndroidManifest.xml:17:1-24:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
	package
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:3:5-43
		INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
		INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
	android:versionName
